------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
Erreur de traduction pour l'index 404: <ConnectionTerminated error_code:9, last_stream_id:17, additional_data:687061636b5f696e76616c69645f696e646578>
Erreur de traduction pour l'index 465: The read operation timed out
Erreur de traduction pour l'index 1382: The read operation timed out
Erreur de traduction pour l'index 466: [Errno 65] No route to host
Erreur de traduction pour l'index 1181: The read operation timed out
Erreur de traduction pour l'index 1383: [Errno 65] No route to host
Erreur de traduction pour l'index 1578: The read operation timed out
Erreur de traduction pour l'index 467: [Errno 51] Network is unreachable
Erreur de traduction pour l'index 1182: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4940: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4842: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4844: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4943: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4846: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4945: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4847: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4948: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4850: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4949: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4950: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4853: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4952: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4953: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4954: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4955: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4857: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4956: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4957: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4960: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4862: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4961: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4863: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4864: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4964: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4867: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4966: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4868: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4967: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4869: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4969: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4871: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4872: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4971: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4874: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4973: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4975: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4877: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4976: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4977: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4879: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4978: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4880: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4979: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4980: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4882: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4981: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4883: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4982: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4884: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4885: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4985: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4887: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4986: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4889: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4988: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4989: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4891: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4990: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4892: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4991: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4894: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4993: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4895: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4896: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4897: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4996: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4898: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4997: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4899: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4998: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4999: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4901: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5000: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4902: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5001: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5002: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4904: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5003: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5004: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4906: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5006: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4908: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5007: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4909: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5008: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4910: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5009: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4911: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5010: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5012: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5011: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5013: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5014: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5113: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5015: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5016: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5017: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5018: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5019: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5020: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5021: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5022: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5023: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5024: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5025: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5026: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5125: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5027: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5126: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5130: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5134: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5138: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5042: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5141: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5142: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5047: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5146: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5147: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 5049: [Errno 8] nodename nor servname provided, or not known
